C1,C2,C3,C4,C5,C6,C7,C8,Marker
-1,-3,-1,-3,-3,-27,-4,-1,NAN
2,-3,-1,0,-1,-2,-1,-1,NAN
-2,-1,-1,-1,-3,-5,-2,-2,NAN
-1,0,0,-1,0,3,3,0,NAN
-2,-3,-2,-3,-1,-2,0,-3,NAN
-2,1,0,0,-1,-3,-3,-1,NAN
-1,0,-1,-3,1,6,-2,0,NAN
-2,-3,-1,-2,-4,-35,-9,-1,NAN
0,1,0,1,2,48,10,-1,NAN
-1,-1,0,-1,1,-7,-2,-1,NAN
0,-1,1,-1,0,-4,-2,-3,NAN
0,0,-2,-2,-3,-15,-4,-1,NAN
0,1,1,-1,-2,-3,1,2,NAN
1,1,0,0,0,10,0,2,NAN
-2,-2,-4,-3,-3,-5,-2,-3,NAN
-1,1,1,1,-1,7,0,0,NAN
-2,-3,-1,-2,-2,-11,-4,-2,NAN
-1,-2,-2,-3,-3,-8,0,-1,NAN
-2,0,1,-1,-1,-5,-1,0,NAN
-1,-2,0,0,0,7,2,-1,NAN
-1,0,-4,-3,-1,-1,-3,-1,NAN
-2,-1,-1,-2,-2,-8,1,0,NAN
-1,-2,-1,0,0,1,-1,0,NAN
-4,-2,-1,-3,-3,8,-4,-2,NAN
0,0,-1,-1,-1,-8,1,1,NAN
-1,-1,-1,0,-3,-8,-4,-2,NAN
-2,-1,-2,-2,-1,7,0,-1,NAN
-1,-1,-1,-2,0,-1,1,0,NAN
-2,0,-1,0,-1,-16,-5,-3,NAN
1,1,0,1,0,1,1,0,NAN
0,-1,-1,-1,-3,-24,-2,-2,NAN
-1,1,0,-1,4,32,2,-2,NAN
-1,0,1,-1,0,-5,-1,2,NAN
-3,-1,-1,-2,-1,-1,-1,-1,NAN
0,1,0,-1,-1,0,-1,0,NAN
0,-3,-2,-2,-3,-10,-2,-2,NAN
-2,-1,-1,0,-1,5,-2,-2,NAN
-2,-2,2,2,-1,1,-1,-1,NAN
-2,-2,-2,-2,-1,2,-1,-1,NAN
-1,-1,-2,-3,-3,-6,-2,-1,NAN
-1,-1,-2,-1,1,7,-1,-1,NAN
0,-1,-2,-1,-1,-5,-1,-2,NAN
-2,1,-1,1,-3,0,-1,-2,NAN
0,0,-1,0,-1,-3,-1,-1,NAN
-2,-2,-3,-3,-3,-7,0,-1,NAN
-1,0,-1,-1,1,-1,-1,0,NAN
2,-1,-1,-2,-4,-37,-5,-3,NAN
-2,-1,-2,0,2,23,4,0,NAN
-2,-1,0,-1,-3,-1,-2,-1,NAN
-3,-1,-4,-2,-2,-2,-1,1,NAN
0,0,1,1,0,-6,-3,-2,NAN
1,-1,-1,-2,-3,-9,-2,-1,NAN
-1,-3,-2,0,0,3,0,-1,NAN
0,-1,-1,-1,-1,-3,1,-1,NAN
-2,0,1,-1,0,14,2,-2,NAN
-1,-2,-1,-2,-1,-4,-3,-1,NAN
-2,-1,-1,-1,0,5,-1,-2,NAN
-2,-1,-1,-1,-1,-5,-1,-1,NAN
0,-2,0,-2,1,11,0,0,NAN
-1,-1,-2,-2,-1,0,-5,-3,NAN
-3,0,0,-2,-2,-9,0,-3,NAN
0,-1,-3,0,-1,2,-2,-3,NAN
-1,-1,-2,-1,-2,7,0,-2,NAN
-2,-2,-3,-1,-2,-1,-2,-2,NAN
-3,-1,-1,-2,-2,0,-1,0,NAN
-3,-2,-3,-3,-2,-2,0,-4,NAN
1,-2,1,-1,-1,9,1,2,NAN
-1,-2,-1,-4,-3,-6,1,-1,NAN
1,-2,-2,-1,-1,2,-2,0,NAN
-1,-1,1,-2,-3,-17,-2,1,NAN
0,-1,-1,-1,-1,8,-1,-1,NAN
-2,-1,-1,-2,0,-6,0,-1,NAN
-1,-3,-1,-2,-1,-1,-2,0,NAN
0,0,-2,0,0,-4,-2,-1,NAN
-3,-2,-1,-2,-2,-2,-2,-1,NAN
-1,2,0,1,0,-2,1,1,NAN
0,1,-1,-1,0,1,1,0,NAN
0,-1,0,-2,0,1,0,-1,NAN
1,1,0,-1,-2,2,0,1,NAN
-2,-3,-2,-1,-1,1,-3,0,NAN
-1,0,0,0,-1,-3,0,-1,NAN
-2,0,-2,0,0,6,-3,-1,NAN
-2,-1,-2,-1,-1,-1,0,-2,NAN
-1,-2,0,-2,-3,-7,-1,-3,NAN
0,1,-1,0,1,-1,0,0,NAN
-1,0,-2,-1,-2,2,1,-1,NAN
-2,-2,-1,-2,0,-3,-3,-2,NAN
-1,1,1,1,-2,-3,-1,0,NAN
-2,-1,-2,-4,-2,0,-2,-1,NAN
-2,0,1,1,1,1,3,0,NAN
-1,0,1,0,0,-2,-1,-1,NAN
0,-2,-2,-1,0,-1,-2,-2,NAN
-1,-3,-1,-1,0,-2,-4,-2,NAN
-2,-1,-1,1,-1,-1,0,-1,NAN
-2,-4,-2,-1,-3,-1,0,-2,NAN
-1,-1,-2,-2,0,3,2,0,NAN
-2,-2,-2,-1,-1,-2,2,0,NAN
-1,-2,1,-1,-1,-1,-1,-4,NAN
-3,0,-2,-1,1,0,-1,-2,NAN
0,0,1,0,-2,-2,-2,-1,NAN
-1,0,0,-1,-2,-3,0,0,NAN
-2,-2,0,-2,-1,-1,-1,-1,NAN
1,2,1,0,-1,-1,2,3,NAN
-1,0,-1,0,-2,-3,-1,-1,NAN
-1,-2,-1,-2,1,0,-1,-1,NAN
0,-2,0,0,0,1,0,-1,NAN
-2,-1,-3,-1,0,-1,-2,-1,NAN
0,-1,-4,-3,-1,-2,-1,-1,NAN
-2,-2,-2,-1,-2,-2,-2,-1,NAN
-1,1,-2,-2,-2,0,-3,-2,NAN
1,-2,-1,0,-1,1,2,1,NAN
-1,-1,-1,-3,-2,-4,-1,-1,NAN
0,-1,0,1,0,1,-1,-3,NAN
-2,-4,-1,-1,-1,-1,-4,0,NAN
-4,-2,0,-1,-2,-3,-2,-2,NAN
-3,-1,-1,-2,-2,-2,-1,0,NAN
-2,-1,-1,0,-2,-1,0,0,NAN
-1,0,-1,-1,-3,-3,-1,-1,NAN
0,-1,-2,0,1,2,-1,-3,NAN
-1,-1,1,0,0,0,-1,-1,NAN
-1,-2,0,-2,-2,-3,-1,-3,NAN
0,-1,-1,-3,-1,-1,1,1,NAN
-1,0,-1,-2,-1,-2,-2,1,NAN
-1,0,0,0,0,-2,-1,0,NAN
0,-2,-1,-2,-1,-2,-1,-2,NAN
0,0,0,-1,0,-2,-1,-1,NAN
-1,0,0,-2,1,-1,-2,-1,NAN
0,1,-1,1,0,0,-1,0,NAN
-2,0,0,0,-1,-1,-2,0,NAN
-1,-2,-2,-2,0,-1,0,-1,NAN
-1,-2,0,0,-2,-1,1,-2,NAN
-2,-2,-3,0,-1,-2,-5,-4,NAN
-1,-2,-3,-2,-2,-2,-2,-3,NAN
-2,-1,-1,-2,-2,-1,-3,-1,NAN
0,0,-3,-3,0,0,-1,-1,NAN
-2,-3,-1,-2,-1,1,-1,-1,NAN
0,-1,-1,-1,-3,0,-2,-1,NAN
-1,0,-2,1,1,0,-1,0,NAN
-4,-3,-2,-1,-3,0,-1,-1,NAN
-1,-1,-1,-1,-2,0,1,0,NAN
-1,0,0,-2,-3,-2,-4,-3,NAN
1,-2,0,-1,0,0,-1,2,NAN
-1,-2,-1,-1,-2,-3,0,0,NAN
-2,0,0,-2,0,-1,1,-1,NAN
-1,-1,-2,-1,-1,-2,0,-1,NAN
0,-2,-1,-1,-2,0,-1,-1,NAN
-2,-2,0,-1,-1,-2,-2,-1,NAN
-2,-1,0,-1,-3,-1,-2,-2,NAN
0,-1,0,0,0,1,-1,-1,NAN
-2,-1,-2,-2,-2,0,-1,-1,NAN
1,-2,-1,-1,1,-1,-1,0,NAN
-1,-3,-2,0,-1,-2,0,-1,NAN
0,-1,-1,1,-1,2,2,0,NAN
-1,-1,-3,0,-3,1,1,-1,NAN
-1,1,-1,0,1,3,-4,-1,NAN
1,-1,-1,-1,-3,-9,2,0,NAN
0,0,-2,-2,0,-1,-1,2,NAN
-2,-3,-1,-3,-1,-3,-3,-2,NAN
0,-3,-1,-2,-1,-2,-1,-1,NAN
-1,-3,-2,-1,-1,2,-3,-1,NAN
-3,-2,-2,1,-1,-2,-1,-2,NAN
-1,-1,1,-1,-1,-3,0,-1,NAN
-1,-2,-2,-3,-1,-2,-2,0,NAN
-2,-2,0,0,-1,-1,-3,-3,NAN
-1,-1,0,-1,-2,-2,-2,-1,NAN
-1,0,-1,0,0,0,0,-1,NAN
-3,0,-2,-1,-3,-2,0,-2,NAN
-2,-3,-3,-2,-1,0,1,0,NAN
0,2,1,1,-1,-1,-1,-2,NAN
-1,0,-1,-1,-1,-1,0,-1,NAN
0,-1,-1,1,-2,-1,0,-2,NAN
-2,-1,-3,-2,0,2,-2,-3,NAN
-1,-2,0,-2,-1,-1,-1,-1,NAN
-3,-1,0,-2,-1,-2,-2,-2,NAN
-1,-1,-1,-1,-1,-2,-1,-1,NAN
-2,-1,0,-2,-2,1,-1,-2,NAN
-1,-3,-4,-3,-1,0,-1,0,NAN
0,0,1,-1,-1,0,1,1,NAN
-2,-1,-1,-2,-2,-1,-1,0,NAN
-1,0,2,0,-1,0,0,0,NAN
-1,-2,0,-1,0,-1,0,0,NAN
0,-2,-2,-2,-1,-1,0,-2,NAN
0,0,0,1,-1,-2,0,-2,NAN
0,0,-1,-1,-1,-1,-2,-1,NAN
0,-2,-1,-1,-1,1,-2,-3,NAN
-2,-2,-2,-2,-1,0,-3,-1,NAN
0,-1,-1,-1,-2,-1,-3,-3,NAN
0,0,1,-1,1,-2,-2,-1,NAN
-1,-1,-1,0,-2,-2,-1,-3,NAN
1,0,-1,1,1,0,0,-1,NAN
-2,-1,-1,-2,0,-1,-1,-2,NAN
1,-2,-2,0,-2,-1,-1,1,NAN
-1,0,-1,-1,-1,-1,0,0,NAN
-2,-2,-2,-2,-2,-2,-1,-3,NAN
-2,0,-1,-1,-2,-2,-2,-2,NAN
-1,-1,0,-1,0,0,2,1,NAN
-1,-1,-2,-1,-2,-1,0,-1,NAN
0,-1,-1,-3,-2,0,-2,-3,NAN
-1,-3,-2,-2,-1,-1,-1,0,NAN
1,1,0,1,0,1,-1,0,NAN
-1,0,-1,-1,0,-1,-1,-2,NAN
0,-1,-1,-2,-2,-2,-1,-2,NAN
0,0,0,-1,0,-1,1,-2,NAN
0,-1,-2,-2,-2,1,-2,-1,NAN
-2,-3,-1,-2,-1,-2,-1,0,NAN
0,-2,-3,-1,0,0,-2,0,NAN
0,-2,-2,-1,0,0,0,-1,NAN
-1,0,-1,-3,0,-2,-1,-2,NAN
-1,2,1,1,0,1,-1,0,NAN
-3,-3,-2,-1,-2,-1,0,-2,NAN
0,-3,-1,-1,-1,-1,1,0,NAN
-1,0,-1,-2,-1,0,-1,-2,NAN
-1,-4,-2,-2,-2,-2,-2,-2,NAN
-2,-2,1,0,0,1,-1,0,NAN
-1,-1,-1,-1,-1,0,-2,0,NAN
-1,-3,-1,0,-1,-1,-2,-1,NAN
-1,-1,-2,-2,-2,0,0,0,NAN
0,-1,-1,0,-2,-2,-1,-2,NAN
1,0,2,-1,0,-1,-1,-1,NAN
-1,-2,0,-1,-1,-2,0,0,NAN
-2,-1,-1,0,-1,-1,0,-2,NAN
0,2,-1,0,-2,-2,1,-1,NAN
-1,-2,0,-1,-3,-1,-2,-2,NAN
0,0,0,0,-3,-4,-1,-2,NAN
1,-1,-2,-2,-2,0,-2,-1,NAN
-1,-2,-2,0,-1,0,-2,0,NAN
-2,-1,-2,0,0,0,-1,0,NAN
0,-1,0,0,0,-1,-1,-1,NAN
-1,-3,0,-2,0,-2,-4,-3,NAN
-1,0,-1,-2,-1,-2,0,-1,NAN
-1,1,-2,-1,-2,-3,0,-1,NAN
-2,-1,-1,-1,-2,-1,-2,-1,NAN
0,0,-2,-1,-1,0,1,-1,NAN
-1,-2,0,-1,-2,-1,-1,-1,NAN
0,-2,-2,0,-1,-1,-2,-2,NAN
-1,-2,-1,0,0,-1,-1,-1,NAN
0,-3,0,-2,-2,-4,-1,0,NAN
-3,-1,-2,0,-2,0,-3,-2,NAN
0,-1,-2,-2,0,-1,1,-2,NAN
0,-2,-3,-1,-1,0,-1,-2,NAN
-2,0,0,-1,-1,1,0,-1,NAN
0,-1,0,-2,-2,-5,0,-1,NAN
-1,-1,0,-2,-1,1,0,-1,NAN
-3,-3,-3,-1,2,0,-1,-1,NAN
-1,1,0,1,0,-1,-1,-2,NAN
-1,1,-1,1,0,0,0,-1,NAN
0,0,0,-2,0,-1,-1,-1,NAN
-1,1,-3,-1,-1,-1,0,-2,NAN
-1,-4,-2,-1,-1,-1,-2,0,NAN
0,-3,-1,-1,-2,-1,-2,-2,NAN
1,-2,-1,-1,-1,1,0,0,NAN
-2,-1,0,0,-2,-1,0,1,NAN
1,-1,0,-1,0,-1,0,1,NAN
-2,1,0,0,1,-1,-1,0,NAN
-3,-1,-2,-2,-2,-4,1,-2,NAN
-2,-1,1,-2,-4,-1,0,-2,NAN
-1,1,0,-1,-1,0,0,-2,NAN
0,-2,-1,-1,-1,0,-1,-2,NAN
-3,-1,-1,-2,-2,0,-2,-2,NAN
-1,1,2,0,0,1,1,2,NAN
-3,-1,-2,0,-2,0,-2,-3,NAN
-2,-2,-1,-1,-1,-1,-1,0,NAN
0,-3,-2,0,-1,0,-3,-1,NAN
1,-1,-1,-2,-1,-2,-2,-2,NAN
-1,-1,-2,-2,-1,-2,0,0,NAN
-2,-1,-3,-3,-2,-1,-3,-1,NAN
0,0,0,-1,-1,-1,-2,-1,NAN
-2,-3,-1,-1,-1,-1,-1,-3,NAN
-1,1,1,0,-2,-2,-1,0,NAN
-1,-5,-2,-2,-2,-1,-3,-1,NAN
-2,-1,-4,-2,-1,-1,-2,-1,NAN
0,-1,-2,-2,-1,-1,-2,0,NAN
-1,-2,0,-1,-2,-1,-1,-1,NAN
-2,-1,-2,-1,-1,-1,-1,-2,NAN
-1,0,-3,-1,-2,-2,0,0,NAN
-1,2,2,-1,-1,-1,-1,-1,NAN
0,-1,-1,-1,-3,-1,1,0,NAN
-1,-1,-2,-1,-1,-1,-1,-2,NAN
-2,-2,0,-1,-1,0,0,-1,NAN
0,-2,-2,-1,-1,0,-1,-2,NAN
-2,-2,0,0,-2,-1,-2,-3,NAN
-1,0,2,1,0,-1,-2,-3,NAN
-1,-1,-2,0,-2,-1,-3,0,NAN
1,0,-1,-1,0,-2,0,-1,NAN
-2,-2,-2,-2,0,0,-3,-1,NAN
0,0,0,0,0,-2,0,0,NAN
-1,-3,-2,-2,0,0,-1,-1,NAN
-2,-1,0,0,0,1,0,1,NAN
-1,-1,-3,-2,-2,-4,-1,-1,NAN
0,-1,-3,-2,-2,1,-1,-2,NAN
-1,0,0,-2,-1,-1,0,0,NAN
1,-1,-1,-2,-2,-2,0,0,NAN
0,1,0,-1,1,1,1,1,NAN
-1,-2,0,-2,-1,-1,-2,-2,NAN
1,1,0,0,0,0,0,-2,NAN
-3,-2,0,-1,-4,-1,-1,-1,NAN
-2,2,-2,-1,-1,0,-2,-1,NAN
-2,-2,-2,0,-1,0,-2,0,NAN
0,-2,-2,0,0,-2,-2,-1,NAN
-2,-2,-2,-1,3,-2,-1,-1,NAN
1,0,-3,-2,-1,0,-2,0,NAN
0,0,-2,-1,0,-1,1,0,NAN
-1,-3,1,-1,-2,-1,-2,-1,NAN
-2,0,-2,-1,-1,-2,-1,-1,NAN
-2,0,0,0,0,-1,0,-4,NAN
-1,-1,-1,-1,-1,0,-1,-1,NAN
-1,-1,-3,-1,-1,-1,-3,-1,NAN
0,-1,-1,-2,-1,0,-2,-2,NAN
1,0,-1,1,1,0,0,3,NAN
0,-1,-1,-1,-1,-2,-2,0,NAN
-2,0,1,-3,2,-2,0,1,NAN
-2,-1,-3,-3,-1,0,-1,-2,NAN
1,0,2,1,-1,-1,0,1,NAN
-2,-2,-1,0,-1,-1,0,-1,NAN
-1,-2,0,-1,-2,-2,0,1,NAN
1,-2,-2,0,-1,-2,-1,-2,NAN
-1,-2,-1,-2,-1,-1,-2,-3,NAN
1,-1,-2,0,-2,-2,-1,1,NAN
-1,-1,-1,-2,0,-1,-1,-1,NAN
-2,-1,-1,-2,-1,0,-1,-1,NAN
-1,-1,0,-2,-1,-1,-2,-3,NAN
-1,-1,-1,-4,0,-2,-1,0,NAN
-1,-2,-1,-1,-1,-1,-1,-2,NAN
1,-1,0,0,1,1,0,0,NAN
-2,-2,-1,-2,0,-2,0,1,NAN
-2,-1,-1,0,-3,0,0,0,NAN
-1,0,-2,-1,-3,-2,-1,-1,NAN
-1,-1,-2,-2,-1,1,-2,-1,NAN
-1,-1,-2,-1,0,-4,1,-1,NAN
-1,0,1,-2,0,0,1,-1,NAN
-1,-1,-1,0,-2,-3,-1,-2,NAN
0,0,1,0,-3,-1,-1,0,NAN
-3,-1,-3,-2,-1,0,-3,0,NAN
-1,-1,-1,0,0,-1,-1,-1,NAN
0,-1,0,-1,0,-2,-1,-3,NAN
-2,0,-1,-1,0,-2,0,-2,NAN
-1,-1,-1,1,-3,0,-3,-1,NAN
-1,-1,1,-2,-1,-2,-3,-1,NAN
-1,1,-2,-1,-1,0,0,0,NAN
-1,0,0,-1,-2,-2,-1,0,NAN
0,0,-1,-1,0,0,-3,-2,NAN
1,0,-1,-2,-3,-1,1,-1,NAN
-1,-1,0,-1,0,-1,-1,-1,NAN
-3,-1,-2,-1,0,-2,-4,-1,NAN
-2,-1,-2,1,-2,-1,0,-3,NAN
1,0,-1,-1,-1,-1,-1,-2,NAN
-2,-1,-2,0,0,-1,0,-3,NAN
-3,-1,-3,-1,-1,-2,0,0,NAN
0,-2,0,-2,-3,-2,-1,-1,NAN
-4,-2,-2,1,-2,-1,-2,-1,NAN
-2,0,-1,0,-1,-1,1,-1,NAN
2,0,0,0,-1,-2,1,-1,NAN
-2,-1,-1,0,-1,-2,0,-2,NAN
0,0,-3,-2,1,-1,0,0,NAN
1,2,0,0,-1,0,-1,1,NAN
-3,-2,0,-1,1,-2,-1,0,NAN
0,-3,-1,-1,-2,-2,0,-1,NAN
0,0,1,0,-1,0,-1,-2,NAN
-1,-2,-1,-1,0,2,-1,-1,NAN
0,-1,-2,-1,0,1,1,0,NAN
-1,-1,0,-1,-1,0,-1,0,NAN
0,0,-1,-1,-1,-1,-2,-1,NAN
-2,-2,-2,-3,-1,-2,-1,-2,NAN
-1,-2,-2,-1,-2,0,1,0,NAN
-1,1,-2,-1,0,-2,-1,-1,NAN
-3,-2,-3,-2,-2,-2,-1,-2,NAN
-2,-2,-1,-3,0,0,-1,-2,NAN
-1,0,-1,-1,0,-1,-1,-1,NAN
-1,-3,-1,-1,0,-2,-2,-2,NAN
-2,-1,0,0,-1,-1,-1,-1,NAN
0,-1,-2,-2,-3,-4,-3,-2,NAN
-2,0,0,0,-2,-2,0,-1,NAN
0,0,-1,0,-1,1,-1,-1,NAN
-1,-2,-2,-2,-1,0,-2,0,NAN
0,-1,0,-1,-1,-1,-1,-1,NAN
0,-2,-1,-1,-2,0,-3,-2,NAN
0,-1,1,-1,0,1,-2,1,NAN
0,0,-2,-2,0,1,1,-1,NAN
-1,0,-2,2,-1,0,1,-1,NAN
-1,-2,-2,-1,-2,-1,-2,-3,NAN
-1,-3,-1,-2,-1,-1,-1,-3,NAN
0,-2,0,-2,0,-1,0,-1,NAN
1,-1,-2,-1,-1,-1,-3,-1,NAN
-2,-1,0,-1,0,-1,0,-2,NAN
-3,-3,-3,-1,-2,-2,-2,0,NAN
-1,-2,-2,-1,-2,-2,-1,-2,NAN
0,-1,0,0,1,1,1,1,NAN
-1,-1,-2,-3,-2,-3,-1,-2,NAN
0,-1,-2,-1,0,-1,0,-1,NAN
-2,-1,-1,-1,-1,-1,-1,-1,NAN
-5,-3,0,-1,-2,-1,0,-3,NAN
1,-1,-1,-3,-1,-1,-2,0,NAN
-1,1,0,0,-3,-1,0,1,NAN
-1,-1,0,1,-2,0,0,0,NAN
-1,-2,-3,-4,-2,-1,-1,0,NAN
-1,-2,1,1,1,1,0,0,NAN
0,0,-1,-2,-1,0,-2,-1,NAN
-1,-1,0,-1,-1,-1,-2,-1,NAN
-2,-2,-1,0,-2,-3,-3,-3,NAN
-2,-2,-1,1,0,0,0,0,NAN
-2,-1,-1,-1,-2,0,-1,-2,NAN
0,-2,0,-2,0,0,0,-2,NAN
2,0,1,-2,-1,0,0,0,NAN
0,-1,-1,0,-1,-1,-1,0,NAN
-2,-1,0,-2,0,-4,-1,0,NAN
-2,0,-2,0,-1,0,0,-1,NAN
-3,-1,0,-2,-2,-1,-2,-2,NAN
-1,-1,0,-2,-1,-1,-2,-1,NAN
0,-1,-1,-2,-1,0,0,-1,NAN
-2,-2,-2,-2,-2,-2,-3,-3,NAN
2,-2,1,1,3,0,-1,1,NAN
-2,-1,-2,-1,-2,-2,-1,-1,NAN
-2,-1,-2,-1,-2,0,1,-1,NAN
1,0,0,0,0,0,0,-1,NAN
0,0,-2,-1,-3,-1,-1,0,NAN
0,-1,0,0,-1,-2,-1,-3,NAN
1,-3,-1,-2,-1,-1,1,-1,NAN
-1,-2,1,0,0,-2,-1,0,NAN
0,-1,0,-2,-1,0,-1,-1,NAN
-2,-2,-2,-3,-1,0,-1,-1,NAN
-1,-2,0,0,-1,-1,-3,-1,NAN
0,-1,-1,-2,-3,-1,-2,-1,NAN
-1,0,-1,0,0,0,2,0,NAN
0,0,0,0,-1,-1,-1,0,NAN
-2,0,1,1,-1,-2,-2,-2,NAN
-1,-1,-1,-1,-1,0,-1,-1,NAN
-2,-2,-1,-2,-3,-1,-2,-1,NAN
2,-1,-1,-2,-1,0,-1,-1,NAN
-3,0,-3,-2,-1,-1,-2,-1,NAN
1,-1,0,1,1,-1,1,1,NAN
-1,-1,0,0,0,0,0,2,NAN
-3,-1,-2,-1,-2,-1,-1,0,NAN
-1,-1,-2,-1,1,-1,-1,-2,NAN
-4,-3,-4,-2,-2,-3,-3,-4,NAN
1,1,2,2,1,1,1,0,NAN
-1,-1,0,-3,-1,-3,-2,-3,NAN
-2,-3,-1,1,-2,-1,-2,-2,NAN
1,1,-1,0,0,-1,0,2,NAN
-2,-2,-1,-1,-2,-1,-3,-5,NAN
-2,-2,-2,-2,-1,-1,-1,-3,NAN
-1,0,-1,-1,-2,0,0,0,NAN
-1,0,-1,-2,-3,-3,-2,-2,NAN
-2,0,-2,-2,-1,-4,-1,-1,NAN
1,2,1,1,1,0,1,-1,NAN
1,0,0,-1,0,-2,-2,-1,NAN
-4,-3,-4,-1,-1,0,-3,-3,NAN
-2,0,-2,-2,-1,-1,-2,-1,NAN
-4,-2,-1,-2,-2,-1,-3,-2,NAN
0,-1,1,-1,-1,0,2,1,NAN
1,0,1,-2,1,0,0,0,NAN
-3,0,-2,-2,-2,-1,-3,-1,NAN
0,-1,0,0,0,-3,-1,0,NAN
1,-1,-2,0,-2,1,-2,-2,NAN
-1,-1,-1,-2,-2,-1,-2,-3,NAN
0,-1,0,0,0,1,1,2,NAN
-3,-2,-2,-1,-3,1,0,0,NAN
0,0,-1,0,0,-2,-2,-3,NAN
2,0,1,2,0,1,1,1,NAN
-1,0,-2,-3,-1,-3,-1,0,NAN
-1,-1,-1,-1,0,-3,0,0,NAN
-1,-1,-2,-3,-2,-2,-3,-1,NAN
0,-1,-1,-2,1,2,0,1,NAN
-1,0,2,1,1,1,1,0,NAN
-1,1,0,-1,0,-2,-1,1,NAN
-3,-1,-4,-4,-1,-1,-3,-2,NAN
-1,-1,-2,-2,-1,-2,-2,-1,NAN
0,-2,-1,-2,-2,-1,-2,-1,NAN
-1,-3,-3,-2,0,1,-1,-3,NAN
0,1,-1,0,-1,-1,0,0,NAN
-3,-1,-1,0,-1,-2,-1,0,NAN
0,-2,-3,0,-1,-1,0,-1,NAN
-1,-1,-1,0,-1,0,-2,-2,NAN
0,-2,-2,0,-1,-2,0,-1,NAN
-1,-3,-2,-3,-2,-2,0,-2,NAN
-4,-3,-3,-3,-2,-5,-4,-4,NAN
0,0,1,1,-2,-2,-1,0,NAN
-1,-2,0,0,1,-1,1,-3,NAN
-1,-1,-3,-3,-2,1,-1,0,NAN
-2,-3,-3,-1,0,-3,-3,-3,NAN
-3,-2,0,-1,-2,0,-1,-1,NAN
0,1,0,1,0,-2,-1,-1,NAN
-2,-2,-1,-3,-3,-2,-2,0,NAN
0,-1,-2,-2,-1,-1,-1,-1,NAN
1,0,-3,-2,-2,-1,-2,-1,NAN
-1,0,1,0,0,0,0,-1,NAN
-1,0,0,-1,-1,-1,2,-2,NAN
-1,-2,-1,0,-1,-1,-2,0,NAN
1,-1,-1,-1,-1,1,-1,-1,NAN
-3,-2,-1,-2,-1,-3,-4,-5,NAN
0,-2,-2,1,0,-1,0,0,NAN
-1,1,1,2,-2,2,0,1,NAN
-3,-1,-1,-2,-2,-2,-2,-1,NAN
-1,-1,-1,-1,-1,0,0,-1,NAN
-3,-1,-3,0,0,-3,-4,-4,NAN
-2,0,-1,-1,0,0,1,-1,NAN
-2,-2,-2,-2,0,-2,0,-3,NAN
0,-1,1,-1,-1,0,0,2,NAN
-2,-1,0,-1,-2,0,-1,-2,NAN
0,0,0,0,0,0,0,0,NAN
1,0,-1,-1,-2,-2,-2,-2,NAN
-1,0,-2,-2,-3,-1,-4,0,NAN
-1,-1,-1,0,2,1,1,1,NAN
-2,-2,-1,-2,-3,-1,-3,-2,NAN
-3,-3,0,-1,0,-2,0,-1,NAN
-2,-3,-1,1,-2,-2,-1,-1,NAN
-3,-3,-1,-2,0,-1,-2,-3,NAN
0,0,-1,-1,-1,-1,-1,0,NAN
0,-1,-1,-1,-2,0,-1,-1,NAN
-1,-1,0,-1,-3,0,1,-1,NAN
-1,-1,-3,-2,-1,0,-3,-3,NAN
-2,1,-1,-1,1,-1,-1,-1,NAN
-1,-1,-1,1,-1,0,1,1,NAN
0,0,-1,-1,2,0,0,-1,NAN
0,-1,-2,-2,-1,-1,-2,-1,NAN
0,0,0,-2,-2,-1,1,-1,NAN
-3,-3,0,1,-1,0,-1,-1,NAN
-1,-2,-3,-2,-2,-1,-1,-1,NAN
-2,1,1,1,0,-2,-2,-2,NAN
-2,-2,-2,-1,-3,-2,-3,-2,NAN
-4,-1,0,-3,0,0,-2,-2,NAN
-2,-2,-1,0,0,-1,2,2,NAN
1,-1,1,0,-1,-2,-2,1,NAN
-2,-2,-3,-2,0,-1,-1,-2,NAN
0,-1,-2,-2,-2,-2,-2,-1,NAN
0,-1,1,1,0,-1,-1,-1,NAN
0,0,1,-1,-1,1,2,-1,NAN
0,-1,-1,-2,-1,-2,-1,-1,NAN
0,0,-1,1,0,-2,0,0,NAN
-3,-3,-1,-2,-1,1,0,-1,NAN
0,1,-3,-3,-2,-3,-3,-2,NAN
2,2,3,3,2,3,1,2,NAN
-2,-4,-2,-2,-1,-2,-3,-2,NAN
0,-2,-2,-4,-3,-2,-2,-3,NAN
-1,0,2,2,0,2,2,0,NAN
-1,-2,-2,-2,-2,-3,0,-1,NAN
1,2,0,-1,0,0,0,1,NAN
-1,-1,0,0,0,0,-1,1,NAN
-2,-3,-4,-3,-2,0,-5,-2,NAN
-1,0,-2,-2,-1,0,-1,-1,NAN
0,0,-1,0,0,2,0,0,NAN
-3,-1,-3,-1,-4,-2,-1,-3,NAN
2,-1,1,0,1,1,1,4,NAN
-3,-1,-2,-3,-2,-1,-1,-2,NAN
-2,-2,0,-2,-2,-2,-1,1,NAN
-1,-1,-1,1,0,0,-1,0,NAN
0,-4,-1,0,-3,-2,-1,-3,NAN
0,-2,-1,-2,-1,-2,-1,-1,NAN
-1,-1,0,-1,0,-2,1,-3,NAN
0,0,-2,-2,1,-1,-2,-3,NAN
-1,-2,-1,-1,-3,-2,-1,-1,NAN
-2,-3,-2,-2,-1,-2,0,0,NAN
